[0.166s] Invoking command in '/home/prathamkelkar/ros2_ws/build/px4_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/prathamkelkar/ros2_ws/build/px4_msgs -- -j16 -l16
[0.780s] [  0%] Built target px4_msgs__rs
[0.786s] [  0%] Built target px4_msgs__rosidl_generator_type_description
[0.792s] [  0%] Built target ament_cmake_python_symlink_px4_msgs
[0.870s] [  0%] Built target px4_msgs__cpp
[1.085s] [ 29%] Built target px4_msgs__rosidl_generator_c
[1.095s] running egg_info
[1.117s] writing px4_msgs.egg-info/PKG-INFO
[1.117s] writing dependency_links to px4_msgs.egg-info/dependency_links.txt
[1.117s] writing top-level names to px4_msgs.egg-info/top_level.txt
[1.181s] reading manifest file 'px4_msgs.egg-info/SOURCES.txt'
[1.184s] writing manifest file 'px4_msgs.egg-info/SOURCES.txt'
[1.206s] [ 39%] Built target px4_msgs__rosidl_typesupport_c
[1.217s] [ 49%] Built target px4_msgs__rosidl_typesupport_introspection_c
[1.218s] [ 49%] Built target ament_cmake_python_build_px4_msgs_egg
[1.267s] [ 59%] Built target px4_msgs__rosidl_typesupport_cpp
[1.286s] [ 69%] Built target px4_msgs__rosidl_typesupport_introspection_cpp
[1.299s] [ 79%] Built target px4_msgs__rosidl_typesupport_fastrtps_c
[1.300s] [ 89%] Built target px4_msgs__rosidl_typesupport_fastrtps_cpp
[1.331s] [ 89%] Built target px4_msgs
[1.391s] [ 89%] Built target px4_msgs__py
[1.505s] [ 99%] Built target px4_msgs__rosidl_generator_py
[1.540s] [ 99%] Built target px4_msgs_s__rosidl_typesupport_c
[1.545s] [ 99%] Built target px4_msgs_s__rosidl_typesupport_fastrtps_c
[1.556s] [100%] Built target px4_msgs_s__rosidl_typesupport_introspection_c
[1.576s] Invoked command in '/home/prathamkelkar/ros2_ws/build/px4_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/prathamkelkar/ros2_ws/build/px4_msgs -- -j16 -l16
[1.593s] Invoking command in '/home/prathamkelkar/ros2_ws/build/px4_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/prathamkelkar/ros2_ws/build/px4_msgs
[1.613s] -- Install configuration: ""
[1.619s] -- Execute custom install script
[33.810s] -- Symlinking: /home/prathamkelkar/ros2_ws/install/px4_msgs/lib/python3.12/site-packages/px4_msgs/msg/_orbit_status_s.c
[33.815s] -- Symlinking: /home/prathamkelkar/ros2_ws/install/px4_msgs/lib/python3.12/site-packages/px4_msgs/msg/_parameter_reset_request.py
[33.828s] -- Symlinking: /home/prathamkelkar/ros2_ws/install/px4_msgs/lib/python3.12/site-packages/px4_msgs/msg/_parameter_reset_request_s.c
[33.840s] -- Symlinking: /home/prathamkelkar/ros2_ws/install/px4_msgs/lib/python3.12/site-packages/px4_msgs/msg/_parameter_set_used_request.py
[33.848s] -- Symlinking: /home/prathamkelkar/ros2_ws/install/px4_msgs/lib/python3.12/site-packages/px4_msgs/msg/_parameter_set_used_request_s.c
[33.854s] -- Symlinking: /home/prathamkelkar/ros2_ws/install/px4_msgs/lib/python3.12/site-packages/px4_msgs/msg/_parameter_set_value_request.py
[33.868s] -- Symlinking: /home/prathamkelkar/ros2_ws/install/px4_msgs/lib/python3.12/site-packages/px4_msgs/msg/_parameter_set_value_request_s.c
[33.878s] -- Symlinking: /home/prathamkelkar/ros2_ws/install/px4_msgs/lib/python3.12/site-packages/px4_msgs/msg/_parameter_set_value_response.py
[33.885s] -- Symlinking: /home/prathamkelkar/ros2_ws/install/px4_msgs/lib/python3.12/site-packages/px4_msgs/msg/_parameter_set_value_response_s.c
[33.891s] -- Symlinking: /home/prathamkelkar/ros2_ws/install/px4_msgs/lib/python3.12/site-packages/px4_msgs/msg/_parameter_update.py
[33.896s] -- Symlinking: /home/prathamkelkar/ros2_ws/install/px4_msgs/lib/python3.12/site-packages/px4_msgs/msg/_parameter_update_s.c
[33.901s] -- Symlinking: /home/prathamkelkar/ros2_ws/install/px4_msgs/lib/python3.12/site-packages/px4_msgs/msg/_ping.py
[33.906s] -- Symlinking: /home/prathamkelkar/ros2_ws/install/px4_msgs/lib/python3.12/site-packages/px4_msgs/msg/_ping_s.c
[33.911s] -- Symlinking: /home/prathamkelkar/ros2_ws/install/px4_msgs/lib/python3.12/site-packages/px4_msgs/msg/_position_controller_landing_status.py
[33.916s] -- Symlinking: /home/prathamkelkar/ros2_ws/install/px4_msgs/lib/python3.12/site-packages/px4_msgs/msg/_position_controller_landing_status_s.c
[33.921s] -- Symlinking: /home/prathamkelkar/ros2_ws/install/px4_msgs/lib/python3.12/site-packages/px4_msgs/msg/_position_controller_status.py
[33.925s] -- Symlinking: /home/prathamkelkar/ros2_ws/install/px4_msgs/lib/python3.12/site-packages/px4_msgs/msg/_position_controller_status_s.c
[33.930s] -- Symlinking: /home/prathamkelkar/ros2_ws/install/px4_msgs/lib/python3.12/site-packages/px4_msgs/msg/_position_setpoint.py
[33.935s] -- Symlinking: /home/prathamkelkar/ros2_ws/install/px4_msgs/lib/python3.12/site-packages/px4_msgs/msg/_position_setpoint_s.c
[33.940s] -- Symlinking: /home/prathamkelkar/ros2_ws/install/px4_msgs/lib/python3.12/site-packages/px4_msgs/msg/_position_setpoint_triplet.py
[33.953s] -- Symlinking: /home/prathamkelkar/ros2_ws/install/px4_msgs/lib/python3.12/site-packages/px4_msgs/msg/_position_setpoint_triplet_s.c
[33.968s] -- Symlinking: /home/prathamkelkar/ros2_ws/install/px4_msgs/lib/python3.12/site-packages/px4_msgs/msg/_power_button_state.py
[33.981s] -- Symlinking: /home/prathamkelkar/ros2_ws/install/px4_msgs/lib/python3.12/site-packages/px4_msgs/msg/_power_button_state_s.c
[33.995s] -- Symlinking: /home/prathamkelkar/ros2_ws/install/px4_msgs/lib/python3.12/site-packages/px4_msgs/msg/_power_monitor.py
[34.008s] -- Symlinking: /home/prathamkelkar/ros2_ws/install/px4_msgs/lib/python3.12/site-packages/px4_msgs/msg/_power_monitor_s.c
[34.021s] -- Symlinking: /home/prathamkelkar/ros2_ws/install/px4_msgs/lib/python3.12/site-packages/px4_msgs/msg/_pps_capture.py
[34.033s] -- Symlinking: /home/prathamkelkar/ros2_ws/install/px4_msgs/lib/python3.12/site-packages/px4_msgs/msg/_pps_capture_s.c
[34.044s] -- Symlinking: /home/prathamkelkar/ros2_ws/install/px4_msgs/lib/python3.12/site-packages/px4_msgs/msg/_pwm_input.py
[34.051s] -- Symlinking: /home/prathamkelkar/ros2_ws/install/px4_msgs/lib/python3.12/site-packages/px4_msgs/msg/_pwm_input_s.c
[34.056s] -- Symlinking: /home/prathamkelkar/ros2_ws/install/px4_msgs/lib/python3.12/site-packages/px4_msgs/msg/_px4io_status.py
[34.061s] -- Symlinking: /home/prathamkelkar/ros2_ws/install/px4_msgs/lib/python3.12/site-packages/px4_msgs/msg/_px4io_status_s.c
[34.067s] -- Symlinking: /home/prathamkelkar/ros2_ws/install/px4_msgs/lib/python3.12/site-packages/px4_msgs/msg/_qshell_req.py
[34.072s] -- Symlinking: /home/prathamkelkar/ros2_ws/install/px4_msgs/lib/python3.12/site-packages/px4_msgs/msg/_qshell_req_s.c
[34.076s] -- Symlinking: /home/prathamkelkar/ros2_ws/install/px4_msgs/lib/python3.12/site-packages/px4_msgs/msg/_qshell_retval.py
[34.090s] -- Symlinking: /home/prathamkelkar/ros2_ws/install/px4_msgs/lib/python3.12/site-packages/px4_msgs/msg/_qshell_retval_s.c
[34.097s] -- Symlinking: /home/prathamkelkar/ros2_ws/install/px4_msgs/lib/python3.12/site-packages/px4_msgs/msg/_radio_status.py
[34.102s] -- Symlinking: /home/prathamkelkar/ros2_ws/install/px4_msgs/lib/python3.12/site-packages/px4_msgs/msg/_radio_status_s.c
[34.107s] -- Symlinking: /home/prathamkelkar/ros2_ws/install/px4_msgs/lib/python3.12/site-packages/px4_msgs/msg/_rate_ctrl_status.py
[34.112s] -- Symlinking: /home/prathamkelkar/ros2_ws/install/px4_msgs/lib/python3.12/site-packages/px4_msgs/msg/_rate_ctrl_status_s.c
[34.117s] -- Symlinking: /home/prathamkelkar/ros2_ws/install/px4_msgs/lib/python3.12/site-packages/px4_msgs/msg/_rc_channels.py
[34.122s] -- Symlinking: /home/prathamkelkar/ros2_ws/install/px4_msgs/lib/python3.12/site-packages/px4_msgs/msg/_rc_channels_s.c
[34.127s] -- Symlinking: /home/prathamkelkar/ros2_ws/install/px4_msgs/lib/python3.12/site-packages/px4_msgs/msg/_rc_parameter_map.py
[34.132s] -- Symlinking: /home/prathamkelkar/ros2_ws/install/px4_msgs/lib/python3.12/site-packages/px4_msgs/msg/_rc_parameter_map_s.c
[34.137s] -- Symlinking: /home/prathamkelkar/ros2_ws/install/px4_msgs/lib/python3.12/site-packages/px4_msgs/msg/_register_ext_component_reply.py
[34.142s] -- Symlinking: /home/prathamkelkar/ros2_ws/install/px4_msgs/lib/python3.12/site-packages/px4_msgs/msg/_register_ext_component_reply_s.c
[34.147s] -- Symlinking: /home/prathamkelkar/ros2_ws/install/px4_msgs/lib/python3.12/site-packages/px4_msgs/msg/_register_ext_component_request.py
[34.152s] -- Symlinking: /home/prathamkelkar/ros2_ws/install/px4_msgs/lib/python3.12/site-packages/px4_msgs/msg/_register_ext_component_request_s.c
[34.158s] -- Symlinking: /home/prathamkelkar/ros2_ws/install/px4_msgs/lib/python3.12/site-packages/px4_msgs/msg/_rpm.py
[34.163s] -- Symlinking: /home/prathamkelkar/ros2_ws/install/px4_msgs/lib/python3.12/site-packages/px4_msgs/msg/_rpm_s.c
[34.177s] -- Symlinking: /home/prathamkelkar/ros2_ws/install/px4_msgs/lib/python3.12/site-packages/px4_msgs/msg/_rtl_status.py
[34.190s] -- Symlinking: /home/prathamkelkar/ros2_ws/install/px4_msgs/lib/python3.12/site-packages/px4_msgs/msg/_rtl_status_s.c
[34.201s] -- Symlinking: /home/prathamkelkar/ros2_ws/install/px4_msgs/lib/python3.12/site-packages/px4_msgs/msg/_rtl_time_estimate.py
[34.209s] -- Symlinking: /home/prathamkelkar/ros2_ws/install/px4_msgs/lib/python3.12/site-packages/px4_msgs/msg/_rtl_time_estimate_s.c
[34.214s] -- Symlinking: /home/prathamkelkar/ros2_ws/install/px4_msgs/lib/python3.12/site-packages/px4_msgs/msg/_satellite_info.py
[34.220s] -- Symlinking: /home/prathamkelkar/ros2_ws/install/px4_msgs/lib/python3.12/site-packages/px4_msgs/msg/_satellite_info_s.c
[34.225s] -- Symlinking: /home/prathamkelkar/ros2_ws/install/px4_msgs/lib/python3.12/site-packages/px4_msgs/msg/_sensor_accel.py
[34.229s] -- Symlinking: /home/prathamkelkar/ros2_ws/install/px4_msgs/lib/python3.12/site-packages/px4_msgs/msg/_sensor_accel_fifo.py
[34.242s] -- Symlinking: /home/prathamkelkar/ros2_ws/install/px4_msgs/lib/python3.12/site-packages/px4_msgs/msg/_sensor_accel_fifo_s.c
[34.255s] -- Symlinking: /home/prathamkelkar/ros2_ws/install/px4_msgs/lib/python3.12/site-packages/px4_msgs/msg/_sensor_accel_s.c
[34.270s] -- Symlinking: /home/prathamkelkar/ros2_ws/install/px4_msgs/lib/python3.12/site-packages/px4_msgs/msg/_sensor_airflow.py
[34.282s] -- Symlinking: /home/prathamkelkar/ros2_ws/install/px4_msgs/lib/python3.12/site-packages/px4_msgs/msg/_sensor_airflow_s.c
[34.292s] -- Symlinking: /home/prathamkelkar/ros2_ws/install/px4_msgs/lib/python3.12/site-packages/px4_msgs/msg/_sensor_baro.py
[34.298s] -- Symlinking: /home/prathamkelkar/ros2_ws/install/px4_msgs/lib/python3.12/site-packages/px4_msgs/msg/_sensor_baro_s.c
[34.304s] -- Symlinking: /home/prathamkelkar/ros2_ws/install/px4_msgs/lib/python3.12/site-packages/px4_msgs/msg/_sensor_combined.py
[34.308s] -- Symlinking: /home/prathamkelkar/ros2_ws/install/px4_msgs/lib/python3.12/site-packages/px4_msgs/msg/_sensor_combined_s.c
[34.313s] -- Symlinking: /home/prathamkelkar/ros2_ws/install/px4_msgs/lib/python3.12/site-packages/px4_msgs/msg/_sensor_correction.py
[34.318s] -- Symlinking: /home/prathamkelkar/ros2_ws/install/px4_msgs/lib/python3.12/site-packages/px4_msgs/msg/_sensor_correction_s.c
[34.323s] -- Symlinking: /home/prathamkelkar/ros2_ws/install/px4_msgs/lib/python3.12/site-packages/px4_msgs/msg/_sensor_gnss_relative.py
[34.328s] -- Symlinking: /home/prathamkelkar/ros2_ws/install/px4_msgs/lib/python3.12/site-packages/px4_msgs/msg/_sensor_gnss_relative_s.c
[34.333s] -- Symlinking: /home/prathamkelkar/ros2_ws/install/px4_msgs/lib/python3.12/site-packages/px4_msgs/msg/_sensor_gps.py
[34.338s] -- Symlinking: /home/prathamkelkar/ros2_ws/install/px4_msgs/lib/python3.12/site-packages/px4_msgs/msg/_sensor_gps_s.c
[34.343s] -- Symlinking: /home/prathamkelkar/ros2_ws/install/px4_msgs/lib/python3.12/site-packages/px4_msgs/msg/_sensor_gyro.py
[34.348s] -- Symlinking: /home/prathamkelkar/ros2_ws/install/px4_msgs/lib/python3.12/site-packages/px4_msgs/msg/_sensor_gyro_fft.py
[34.352s] -- Symlinking: /home/prathamkelkar/ros2_ws/install/px4_msgs/lib/python3.12/site-packages/px4_msgs/msg/_sensor_gyro_fft_s.c
[34.357s] -- Symlinking: /home/prathamkelkar/ros2_ws/install/px4_msgs/lib/python3.12/site-packages/px4_msgs/msg/_sensor_gyro_fifo.py
[34.363s] -- Symlinking: /home/prathamkelkar/ros2_ws/install/px4_msgs/lib/python3.12/site-packages/px4_msgs/msg/_sensor_gyro_fifo_s.c
[34.368s] -- Symlinking: /home/prathamkelkar/ros2_ws/install/px4_msgs/lib/python3.12/site-packages/px4_msgs/msg/_sensor_gyro_s.c
[34.373s] -- Symlinking: /home/prathamkelkar/ros2_ws/install/px4_msgs/lib/python3.12/site-packages/px4_msgs/msg/_sensor_hygrometer.py
[34.378s] -- Symlinking: /home/prathamkelkar/ros2_ws/install/px4_msgs/lib/python3.12/site-packages/px4_msgs/msg/_sensor_hygrometer_s.c
[34.383s] -- Symlinking: /home/prathamkelkar/ros2_ws/install/px4_msgs/lib/python3.12/site-packages/px4_msgs/msg/_sensor_mag.py
[34.396s] -- Symlinking: /home/prathamkelkar/ros2_ws/install/px4_msgs/lib/python3.12/site-packages/px4_msgs/msg/_sensor_mag_s.c
[34.402s] -- Symlinking: /home/prathamkelkar/ros2_ws/install/px4_msgs/lib/python3.12/site-packages/px4_msgs/msg/_sensor_optical_flow.py
[34.407s] -- Symlinking: /home/prathamkelkar/ros2_ws/install/px4_msgs/lib/python3.12/site-packages/px4_msgs/msg/_sensor_optical_flow_s.c
[34.412s] -- Symlinking: /home/prathamkelkar/ros2_ws/install/px4_msgs/lib/python3.12/site-packages/px4_msgs/msg/_sensor_preflight_mag.py
[34.417s] -- Symlinking: /home/prathamkelkar/ros2_ws/install/px4_msgs/lib/python3.12/site-packages/px4_msgs/msg/_sensor_preflight_mag_s.c
[34.422s] -- Symlinking: /home/prathamkelkar/ros2_ws/install/px4_msgs/lib/python3.12/site-packages/px4_msgs/msg/_sensor_selection.py
[34.427s] -- Symlinking: /home/prathamkelkar/ros2_ws/install/px4_msgs/lib/python3.12/site-packages/px4_msgs/msg/_sensor_selection_s.c
[34.432s] -- Symlinking: /home/prathamkelkar/ros2_ws/install/px4_msgs/lib/python3.12/site-packages/px4_msgs/msg/_sensor_uwb.py
[34.437s] -- Symlinking: /home/prathamkelkar/ros2_ws/install/px4_msgs/lib/python3.12/site-packages/px4_msgs/msg/_sensor_uwb_s.c
[34.441s] -- Symlinking: /home/prathamkelkar/ros2_ws/install/px4_msgs/lib/python3.12/site-packages/px4_msgs/msg/_sensors_status.py
[34.446s] -- Symlinking: /home/prathamkelkar/ros2_ws/install/px4_msgs/lib/python3.12/site-packages/px4_msgs/msg/_sensors_status_imu.py
[34.451s] -- Symlinking: /home/prathamkelkar/ros2_ws/install/px4_msgs/lib/python3.12/site-packages/px4_msgs/msg/_sensors_status_imu_s.c
[34.456s] -- Symlinking: /home/prathamkelkar/ros2_ws/install/px4_msgs/lib/python3.12/site-packages/px4_msgs/msg/_sensors_status_s.c
[34.470s] -- Symlinking: /home/prathamkelkar/ros2_ws/install/px4_msgs/lib/python3.12/site-packages/px4_msgs/msg/_system_power.py
[34.477s] -- Symlinking: /home/prathamkelkar/ros2_ws/install/px4_msgs/lib/python3.12/site-packages/px4_msgs/msg/_system_power_s.c
[34.483s] -- Symlinking: /home/prathamkelkar/ros2_ws/install/px4_msgs/lib/python3.12/site-packages/px4_msgs/msg/_takeoff_status.py
[34.488s] -- Symlinking: /home/prathamkelkar/ros2_ws/install/px4_msgs/lib/python3.12/site-packages/px4_msgs/msg/_takeoff_status_s.c
[34.493s] -- Symlinking: /home/prathamkelkar/ros2_ws/install/px4_msgs/lib/python3.12/site-packages/px4_msgs/msg/_task_stack_info.py
[34.498s] -- Symlinking: /home/prathamkelkar/ros2_ws/install/px4_msgs/lib/python3.12/site-packages/px4_msgs/msg/_task_stack_info_s.c
[34.503s] -- Symlinking: /home/prathamkelkar/ros2_ws/install/px4_msgs/lib/python3.12/site-packages/px4_msgs/msg/_tecs_status.py
[34.507s] -- Symlinking: /home/prathamkelkar/ros2_ws/install/px4_msgs/lib/python3.12/site-packages/px4_msgs/msg/_tecs_status_s.c
[34.512s] -- Symlinking: /home/prathamkelkar/ros2_ws/install/px4_msgs/lib/python3.12/site-packages/px4_msgs/msg/_telemetry_status.py
[34.517s] -- Symlinking: /home/prathamkelkar/ros2_ws/install/px4_msgs/lib/python3.12/site-packages/px4_msgs/msg/_telemetry_status_s.c
[34.522s] -- Symlinking: /home/prathamkelkar/ros2_ws/install/px4_msgs/lib/python3.12/site-packages/px4_msgs/msg/_tiltrotor_extra_controls.py
[34.527s] -- Symlinking: /home/prathamkelkar/ros2_ws/install/px4_msgs/lib/python3.12/site-packages/px4_msgs/msg/_tiltrotor_extra_controls_s.c
[34.532s] -- Symlinking: /home/prathamkelkar/ros2_ws/install/px4_msgs/lib/python3.12/site-packages/px4_msgs/msg/_timesync_status.py
[34.536s] -- Symlinking: /home/prathamkelkar/ros2_ws/install/px4_msgs/lib/python3.12/site-packages/px4_msgs/msg/_timesync_status_s.c
[34.541s] -- Symlinking: /home/prathamkelkar/ros2_ws/install/px4_msgs/lib/python3.12/site-packages/px4_msgs/msg/_trajectory_bezier.py
[34.546s] -- Symlinking: /home/prathamkelkar/ros2_ws/install/px4_msgs/lib/python3.12/site-packages/px4_msgs/msg/_trajectory_bezier_s.c
[34.551s] -- Symlinking: /home/prathamkelkar/ros2_ws/install/px4_msgs/lib/python3.12/site-packages/px4_msgs/msg/_trajectory_setpoint.py
[34.556s] -- Symlinking: /home/prathamkelkar/ros2_ws/install/px4_msgs/lib/python3.12/site-packages/px4_msgs/msg/_trajectory_setpoint_s.c
[34.570s] -- Symlinking: /home/prathamkelkar/ros2_ws/install/px4_msgs/lib/python3.12/site-packages/px4_msgs/msg/_trajectory_waypoint.py
[34.584s] -- Symlinking: /home/prathamkelkar/ros2_ws/install/px4_msgs/lib/python3.12/site-packages/px4_msgs/msg/_trajectory_waypoint_s.c
[34.596s] -- Symlinking: /home/prathamkelkar/ros2_ws/install/px4_msgs/lib/python3.12/site-packages/px4_msgs/msg/_transponder_report.py
[34.605s] -- Symlinking: /home/prathamkelkar/ros2_ws/install/px4_msgs/lib/python3.12/site-packages/px4_msgs/msg/_transponder_report_s.c
[34.611s] -- Symlinking: /home/prathamkelkar/ros2_ws/install/px4_msgs/lib/python3.12/site-packages/px4_msgs/msg/_tune_control.py
[34.624s] -- Symlinking: /home/prathamkelkar/ros2_ws/install/px4_msgs/lib/python3.12/site-packages/px4_msgs/msg/_tune_control_s.c
[34.635s] -- Symlinking: /home/prathamkelkar/ros2_ws/install/px4_msgs/lib/python3.12/site-packages/px4_msgs/msg/_uavcan_parameter_request.py
[34.644s] -- Symlinking: /home/prathamkelkar/ros2_ws/install/px4_msgs/lib/python3.12/site-packages/px4_msgs/msg/_uavcan_parameter_request_s.c
[34.650s] -- Symlinking: /home/prathamkelkar/ros2_ws/install/px4_msgs/lib/python3.12/site-packages/px4_msgs/msg/_uavcan_parameter_value.py
[34.656s] -- Symlinking: /home/prathamkelkar/ros2_ws/install/px4_msgs/lib/python3.12/site-packages/px4_msgs/msg/_uavcan_parameter_value_s.c
[34.670s] -- Symlinking: /home/prathamkelkar/ros2_ws/install/px4_msgs/lib/python3.12/site-packages/px4_msgs/msg/_ulog_stream.py
[34.680s] -- Symlinking: /home/prathamkelkar/ros2_ws/install/px4_msgs/lib/python3.12/site-packages/px4_msgs/msg/_ulog_stream_ack.py
[34.687s] -- Symlinking: /home/prathamkelkar/ros2_ws/install/px4_msgs/lib/python3.12/site-packages/px4_msgs/msg/_ulog_stream_ack_s.c
[34.692s] -- Symlinking: /home/prathamkelkar/ros2_ws/install/px4_msgs/lib/python3.12/site-packages/px4_msgs/msg/_ulog_stream_s.c
[34.697s] -- Symlinking: /home/prathamkelkar/ros2_ws/install/px4_msgs/lib/python3.12/site-packages/px4_msgs/msg/_unregister_ext_component.py
[34.702s] -- Symlinking: /home/prathamkelkar/ros2_ws/install/px4_msgs/lib/python3.12/site-packages/px4_msgs/msg/_unregister_ext_component_s.c
[34.707s] -- Symlinking: /home/prathamkelkar/ros2_ws/install/px4_msgs/lib/python3.12/site-packages/px4_msgs/msg/_vehicle_acceleration.py
[34.712s] -- Symlinking: /home/prathamkelkar/ros2_ws/install/px4_msgs/lib/python3.12/site-packages/px4_msgs/msg/_vehicle_acceleration_s.c
[34.716s] -- Symlinking: /home/prathamkelkar/ros2_ws/install/px4_msgs/lib/python3.12/site-packages/px4_msgs/msg/_vehicle_air_data.py
[34.721s] -- Symlinking: /home/prathamkelkar/ros2_ws/install/px4_msgs/lib/python3.12/site-packages/px4_msgs/msg/_vehicle_air_data_s.c
[34.726s] -- Symlinking: /home/prathamkelkar/ros2_ws/install/px4_msgs/lib/python3.12/site-packages/px4_msgs/msg/_vehicle_angular_acceleration_setpoint.py
[34.731s] -- Symlinking: /home/prathamkelkar/ros2_ws/install/px4_msgs/lib/python3.12/site-packages/px4_msgs/msg/_vehicle_angular_acceleration_setpoint_s.c
[34.736s] -- Symlinking: /home/prathamkelkar/ros2_ws/install/px4_msgs/lib/python3.12/site-packages/px4_msgs/msg/_vehicle_angular_velocity.py
[34.741s] -- Symlinking: /home/prathamkelkar/ros2_ws/install/px4_msgs/lib/python3.12/site-packages/px4_msgs/msg/_vehicle_angular_velocity_s.c
[34.745s] -- Symlinking: /home/prathamkelkar/ros2_ws/install/px4_msgs/lib/python3.12/site-packages/px4_msgs/msg/_vehicle_attitude.py
[34.750s] -- Symlinking: /home/prathamkelkar/ros2_ws/install/px4_msgs/lib/python3.12/site-packages/px4_msgs/msg/_vehicle_attitude_s.c
[34.755s] -- Symlinking: /home/prathamkelkar/ros2_ws/install/px4_msgs/lib/python3.12/site-packages/px4_msgs/msg/_vehicle_attitude_setpoint.py
[34.760s] -- Symlinking: /home/prathamkelkar/ros2_ws/install/px4_msgs/lib/python3.12/site-packages/px4_msgs/msg/_vehicle_attitude_setpoint_s.c
[34.765s] -- Symlinking: /home/prathamkelkar/ros2_ws/install/px4_msgs/lib/python3.12/site-packages/px4_msgs/msg/_vehicle_command.py
[34.770s] -- Symlinking: /home/prathamkelkar/ros2_ws/install/px4_msgs/lib/python3.12/site-packages/px4_msgs/msg/_vehicle_command_ack.py
[34.785s] -- Symlinking: /home/prathamkelkar/ros2_ws/install/px4_msgs/lib/python3.12/site-packages/px4_msgs/msg/_vehicle_command_ack_s.c
[34.798s] -- Symlinking: /home/prathamkelkar/ros2_ws/install/px4_msgs/lib/python3.12/site-packages/px4_msgs/msg/_vehicle_command_s.c
[34.806s] -- Symlinking: /home/prathamkelkar/ros2_ws/install/px4_msgs/lib/python3.12/site-packages/px4_msgs/msg/_vehicle_constraints.py
[34.812s] -- Symlinking: /home/prathamkelkar/ros2_ws/install/px4_msgs/lib/python3.12/site-packages/px4_msgs/msg/_vehicle_constraints_s.c
[34.817s] -- Symlinking: /home/prathamkelkar/ros2_ws/install/px4_msgs/lib/python3.12/site-packages/px4_msgs/msg/_vehicle_control_mode.py
[34.822s] -- Symlinking: /home/prathamkelkar/ros2_ws/install/px4_msgs/lib/python3.12/site-packages/px4_msgs/msg/_vehicle_control_mode_s.c
[34.827s] -- Symlinking: /home/prathamkelkar/ros2_ws/install/px4_msgs/lib/python3.12/site-packages/px4_msgs/msg/_vehicle_global_position.py
[34.832s] -- Symlinking: /home/prathamkelkar/ros2_ws/install/px4_msgs/lib/python3.12/site-packages/px4_msgs/msg/_vehicle_global_position_s.c
[34.837s] -- Symlinking: /home/prathamkelkar/ros2_ws/install/px4_msgs/lib/python3.12/site-packages/px4_msgs/msg/_vehicle_imu.py
[34.842s] -- Symlinking: /home/prathamkelkar/ros2_ws/install/px4_msgs/lib/python3.12/site-packages/px4_msgs/msg/_vehicle_imu_s.c
[34.847s] -- Symlinking: /home/prathamkelkar/ros2_ws/install/px4_msgs/lib/python3.12/site-packages/px4_msgs/msg/_vehicle_imu_status.py
[34.852s] -- Symlinking: /home/prathamkelkar/ros2_ws/install/px4_msgs/lib/python3.12/site-packages/px4_msgs/msg/_vehicle_imu_status_s.c
[34.857s] -- Symlinking: /home/prathamkelkar/ros2_ws/install/px4_msgs/lib/python3.12/site-packages/px4_msgs/msg/_vehicle_land_detected.py
[34.862s] -- Symlinking: /home/prathamkelkar/ros2_ws/install/px4_msgs/lib/python3.12/site-packages/px4_msgs/msg/_vehicle_land_detected_s.c
[34.867s] -- Symlinking: /home/prathamkelkar/ros2_ws/install/px4_msgs/lib/python3.12/site-packages/px4_msgs/msg/_vehicle_local_position.py
[34.872s] -- Symlinking: /home/prathamkelkar/ros2_ws/install/px4_msgs/lib/python3.12/site-packages/px4_msgs/msg/_vehicle_local_position_s.c
[34.877s] -- Symlinking: /home/prathamkelkar/ros2_ws/install/px4_msgs/lib/python3.12/site-packages/px4_msgs/msg/_vehicle_local_position_setpoint.py
[34.890s] -- Symlinking: /home/prathamkelkar/ros2_ws/install/px4_msgs/lib/python3.12/site-packages/px4_msgs/msg/_vehicle_local_position_setpoint_s.c
[34.903s] -- Symlinking: /home/prathamkelkar/ros2_ws/install/px4_msgs/lib/python3.12/site-packages/px4_msgs/msg/_vehicle_magnetometer.py
[34.912s] -- Symlinking: /home/prathamkelkar/ros2_ws/install/px4_msgs/lib/python3.12/site-packages/px4_msgs/msg/_vehicle_magnetometer_s.c
[34.918s] -- Symlinking: /home/prathamkelkar/ros2_ws/install/px4_msgs/lib/python3.12/site-packages/px4_msgs/msg/_vehicle_odometry.py
[34.923s] -- Symlinking: /home/prathamkelkar/ros2_ws/install/px4_msgs/lib/python3.12/site-packages/px4_msgs/msg/_vehicle_odometry_s.c
[34.928s] -- Symlinking: /home/prathamkelkar/ros2_ws/install/px4_msgs/lib/python3.12/site-packages/px4_msgs/msg/_vehicle_optical_flow.py
[34.932s] -- Symlinking: /home/prathamkelkar/ros2_ws/install/px4_msgs/lib/python3.12/site-packages/px4_msgs/msg/_vehicle_optical_flow_s.c
